capacity,episodes,reward
10k,156,0.0
10k,157,0.0
10k,158,0.0
10k,159,0.0
10k,160,0.0
10k,161,0.0
10k,162,0.0
10k,163,0.0
10k,164,0.0
10k,165,0.0
10k,166,0.0
10k,167,0.0
10k,168,0.0
10k,169,0.0
10k,170,0.0
10k,171,0.0
10k,172,0.0
10k,173,0.0
10k,174,0.0
10k,175,0.0
10k,176,0.0
10k,177,0.0
10k,178,0.0
10k,179,0.0
10k,180,0.0
10k,181,0.0
10k,182,0.0
10k,183,0.0
10k,184,0.0
10k,185,0.0
5k,0,0.0
5k,1,0.0
5k,2,0.0
5k,3,0.0
5k,4,0.0
5k,5,0.0
5k,6,0.0
5k,7,0.0
5k,8,0.0
5k,9,0.0
5k,10,0.0
5k,11,0.0
5k,12,0.0
5k,13,0.0
5k,14,0.0
5k,15,0.0
5k,16,0.0
5k,17,0.0
5k,18,0.0
5k,19,0.0
5k,20,0.0
5k,21,0.0
5k,22,0.0
5k,23,0.0
5k,24,0.0
5k,25,0.0
5k,26,0.0
5k,27,0.0
5k,28,0.0
5k,29,0.0
5k,30,0.0
5k,31,0.0
5k,32,0.0
5k,33,0.0
5k,34,0.0
5k,35,0.0
5k,36,0.0
5k,37,0.0
5k,38,0.0
5k,39,0.0
5k,40,0.0
5k,41,0.0
5k,42,0.0
5k,43,0.0
5k,44,0.0
5k,45,0.0
5k,46,0.0
5k,47,0.0
5k,48,0.0
5k,49,0.0
5k,50,0.0
5k,51,0.0
5k,52,0.0
5k,53,0.0
5k,54,0.0
5k,55,0.0
5k,56,0.0
5k,57,0.0
5k,58,0.0
5k,59,0.0
5k,60,0.0
5k,61,0.0
5k,62,0.0
5k,63,0.0
5k,64,0.0
5k,65,0.0
5k,66,0.0
5k,67,0.0
5k,68,0.0
5k,69,0.0
5k,70,0.0
5k,71,0.0
5k,72,0.0
5k,73,0.0
5k,74,0.0
5k,75,0.0
5k,76,0.0
5k,77,0.0
5k,78,0.0
5k,79,0.0
5k,80,0.0
5k,81,0.0
5k,82,0.0
5k,83,0.0
5k,84,0.0
5k,85,0.0
5k,86,0.0
5k,87,0.0
5k,88,0.0
5k,89,0.0
5k,90,0.0
5k,91,0.0
5k,92,0.0
5k,93,0.0
5k,94,0.0
5k,95,0.0
5k,96,0.0
5k,97,0.0
5k,98,0.0
5k,99,0.0
5k,100,0.0
5k,101,0.0
5k,102,0.0
5k,103,0.0
5k,104,0.0
5k,105,0.0
5k,106,0.0
5k,107,0.0
5k,108,0.0
5k,109,0.0
5k,110,0.0
5k,111,0.0
5k,112,0.0
5k,113,0.0
5k,114,0.0
5k,115,0.0
5k,116,0.0
5k,117,0.0
5k,118,0.0
5k,119,0.0
5k,120,0.0
5k,121,0.0
5k,122,0.0
5k,123,0.0
5k,124,0.0
5k,125,0.0
5k,126,0.0
5k,127,0.0
5k,128,0.0
5k,129,0.0
5k,130,0.0
5k,131,0.0
5k,132,0.0
5k,133,0.0
5k,134,0.0
5k,135,0.0
5k,136,0.0
5k,137,0.0
5k,138,0.0
5k,139,0.0
5k,140,0.0
5k,141,0.0
5k,142,0.0
5k,143,0.0
5k,144,0.0
5k,145,0.0
5k,146,0.0
5k,147,0.0
5k,148,0.0
5k,149,0.0
5k,150,0.0
5k,151,0.0
5k,152,0.0
5k,153,0.0
5k,154,0.0
5k,155,0.0
5k,156,0.0
5k,157,0.0
5k,158,0.0
5k,159,0.0
5k,160,0.0
5k,161,0.0
5k,162,0.0
5k,163,0.0
5k,164,0.0
5k,165,0.0
5k,166,0.0
5k,167,0.0
5k,168,0.0
5k,169,0.0
5k,170,0.0
5k,171,0.0
5k,172,0.0
5k,173,0.0
5k,174,0.0
5k,175,0.0
5k,176,0.0
5k,177,0.0
5k,178,0.0
5k,179,0.0
5k,180,0.0
5k,181,0.0
5k,182,0.0
5k,183,0.0
5k,184,0.0
5k,185,0.0
5k,186,0.0
5k,187,0.0
5k,188,0.0
5k,189,0.0
5k,190,0.0
5k,191,0.0
5k,192,0.0
1k,0,0.0
1k,1,0.0
1k,2,0.0
1k,3,0.0
1k,4,0.0
1k,5,0.0
1k,6,0.0
1k,7,0.0
1k,8,0.0
1k,9,0.0
1k,10,0.0
1k,11,0.0
1k,12,0.0
1k,13,0.0
1k,14,0.0
1k,15,0.0
1k,16,0.0
1k,17,0.0
1k,18,0.0
1k,19,0.0
1k,20,0.0
1k,21,0.0
1k,22,0.0
1k,23,0.0
1k,24,0.0
1k,25,0.0
1k,26,0.0
1k,27,0.0
1k,28,0.0
1k,29,0.0
1k,30,0.0
1k,31,0.0
1k,32,0.0
1k,33,0.0
1k,34,0.0
1k,35,0.0
1k,36,0.0
1k,37,0.0
1k,38,0.0
1k,39,0.0
1k,40,0.0
1k,41,0.0
1k,42,0.0
1k,43,0.0
1k,44,0.0
1k,45,0.0
1k,46,0.0
1k,47,0.0
1k,48,0.0
1k,49,0.0
1k,50,0.0
1k,51,0.0
1k,52,0.0
1k,53,0.0
1k,54,0.0
1k,55,0.0
1k,56,0.0
1k,57,0.0
1k,58,0.0
1k,59,0.0
1k,60,0.0
1k,61,0.0
1k,62,0.0
1k,63,0.0
1k,64,0.0
1k,65,0.0
1k,66,0.0
1k,67,0.0
1k,68,0.0
1k,69,0.0
1k,70,0.0
1k,71,0.0
1k,72,0.0
1k,73,0.0
1k,74,0.0
1k,75,0.0
1k,76,0.0
1k,77,0.0
1k,78,0.0
1k,79,0.0
1k,80,0.0
1k,81,0.0
1k,82,0.0
1k,83,0.0
1k,84,0.0
1k,85,0.0
1k,86,0.0
1k,87,0.0
1k,88,0.0
1k,89,0.0
1k,90,0.0
1k,91,0.0
1k,92,0.0
1k,93,0.0
1k,94,0.0
1k,95,0.0
1k,96,0.0
1k,97,0.0
1k,98,0.0
1k,99,0.0
1k,100,0.0
1k,101,0.0
1k,102,0.0
1k,103,0.0
1k,104,0.0
1k,105,0.0
1k,106,0.0
1k,107,0.0
1k,108,0.0
1k,109,0.0
1k,110,0.0
1k,111,0.0
1k,112,0.0
1k,113,0.0
1k,114,0.0
1k,115,0.0
1k,116,0.0
1k,117,0.0
1k,118,0.0
1k,119,0.0
1k,120,0.0
1k,121,0.0
1k,122,0.0
1k,123,0.0
1k,124,0.0
1k,125,0.0
1k,126,0.0
1k,127,0.0
1k,128,0.0
1k,129,0.0
1k,130,0.0
1k,131,0.0
1k,132,0.0
1k,133,0.0
1k,134,0.0
1k,135,0.0
1k,136,0.0
1k,137,0.0
1k,138,0.0
1k,139,0.0
1k,140,0.0
1k,141,0.0
1k,142,0.0
1k,143,0.0
1k,144,0.0
1k,145,0.0
1k,146,0.0
1k,147,0.0
1k,148,0.0
1k,149,0.0
1k,150,0.0
1k,151,0.0
1k,152,0.0
1k,153,0.0
1k,154,0.0
1k,155,0.0
1k,156,0.0
1k,157,0.0
1k,158,0.0
1k,159,0.0
1k,160,0.0
1k,161,0.0
1k,162,0.0
1k,163,0.0
1k,164,0.0
1k,165,0.0
1k,166,0.0
1k,167,0.0
1k,168,0.0
1k,169,0.0
1k,170,0.0
1k,171,0.0
1k,172,0.0
1k,173,0.0
1k,174,0.0
1k,175,0.0
1k,176,0.0
1k,177,0.0
1k,178,0.0
1k,179,0.0
1k,180,0.0
1k,181,0.0
1k,182,0.0
1k,183,0.0
1k,184,0.0
1k,185,0.0
1k,186,0.0
1k,187,0.0
1k,188,0.0
1k,189,0.0
1k,190,0.0
1k,191,0.0
1k,192,0.0
1k,193,0.0
1k,194,0.0
500,0,0.0
500,1,0.0
500,2,0.0
500,3,0.0
500,4,0.0
500,5,0.0
500,6,0.0
500,7,0.0
500,8,0.0
500,9,0.0
500,10,0.0
500,11,0.0
500,12,0.0
500,13,0.0
500,14,0.0
500,15,0.0
500,16,0.0
500,17,0.0
500,18,0.0
500,19,0.0
500,20,0.0
500,21,0.0
500,22,0.0
500,23,0.0
500,24,0.0
500,25,0.0
500,26,0.0
500,27,0.0
500,28,0.0
500,29,0.0
500,30,0.0
500,31,0.0
500,32,0.0
500,33,0.0
500,34,0.0
500,35,0.0
500,36,0.0
500,37,0.0
500,38,0.0
500,39,0.0
500,40,0.0
500,41,0.0
500,42,0.0
500,43,0.0
500,44,0.0
500,45,0.0
500,46,0.0
500,47,0.0
500,48,0.0
500,49,0.0
500,50,0.0
500,51,0.0
500,52,0.0
500,53,0.0
500,54,0.0
500,55,0.0
500,56,0.0
500,57,0.0
500,58,0.0
500,59,0.0
500,60,0.0
500,61,0.0
500,62,0.0
500,63,0.0
500,64,0.0
500,65,0.0
500,66,0.0
500,67,0.0
500,68,0.0
500,69,0.0
500,70,0.0
500,71,0.0
500,72,0.0
500,73,0.0
500,74,0.0
500,75,0.0
500,76,0.0
500,77,0.0
500,78,0.0
500,79,0.0
500,80,0.0
500,81,0.0
500,82,0.0
500,83,0.0
500,84,0.0
500,85,0.0
500,86,0.0
500,87,0.0
500,88,0.0
500,89,0.0
500,90,0.0
500,91,0.0
500,92,0.0
500,93,0.0
500,94,0.0
500,95,0.0
500,96,0.0
500,97,0.0
500,98,0.0
500,99,0.0
500,100,0.0
500,101,0.0
500,102,0.0
500,103,0.0
500,104,0.0
500,105,0.0
500,106,0.0
500,107,0.0
500,108,0.0
500,109,0.0
500,110,0.0
500,111,0.0
500,112,0.0
500,113,0.0
500,114,0.0
500,115,0.0
500,116,0.0
500,117,0.0
500,118,0.0
500,119,0.0
500,120,0.0
500,121,0.0
500,122,0.0
500,123,0.0
500,124,0.0
500,125,0.0
500,126,0.0
500,127,0.0
500,128,0.0
500,129,0.0
500,130,0.0
500,131,0.0
500,132,0.0
500,133,0.0
500,134,0.0
500,135,0.0
500,136,0.0
500,137,0.0
500,138,0.0
500,139,0.0
500,140,0.0
500,141,0.0
500,142,0.0
500,143,0.0
500,144,0.0
500,145,0.0
500,146,0.0
500,147,0.0
500,148,0.0
500,149,0.0
500,150,0.0
500,151,0.0
500,152,0.0
500,153,0.0
500,154,0.0
500,155,0.0
500,156,0.0
500,157,0.0
500,158,0.0
500,159,0.0
500,160,0.0
500,161,0.0
500,162,0.0
500,163,0.0
500,164,0.0
500,165,0.0
500,166,0.0
500,167,0.0
500,168,0.0
500,169,0.0
500,170,0.0
500,171,0.0
500,172,0.0
500,173,0.0
500,174,0.0
500,175,0.0
500,176,0.0
500,177,0.0
500,178,0.0
500,179,0.0
500,180,0.0
500,181,0.0
500,182,0.0
500,183,0.0
500,184,0.0
